ID,PRODUCT,MSRP,QUANTITYORDERED,TARGETSALES
1678,Motorcycles,69,26,1794
1679,Motorcycles,69,47,3243
1680,Motorcycles,69,37,2553
1681,Motorcycles,69,46,3174
1682,Motorcycles,69,38,2622
1683,Motorcycles,69,33,2277
1684,Motorcycles,69,24,1656
1685,Motorcycles,69,31,2139
1686,Motorcycles,69,42,2898
1687,Motorcycles,69,32,2208
1688,Motorcycles,69,41,2829
1689,Motorcycles,69,43,2967
1690,Motorcycles,69,20,1380
1691,Motorcycles,69,35,2415
1692,Motorcycles,69,27,1863
1693,Classic Cars,90,43,3870
1694,Classic Cars,90,32,2880
1695,Classic Cars,90,21,1890
1696,Classic Cars,90,20,1800
1697,Classic Cars,90,22,1980
1698,Classic Cars,90,36,3240
1699,Classic Cars,90,46,4140
1700,Classic Cars,90,47,4230
1701,Classic Cars,90,45,4050
1702,Classic Cars,90,47,4230
1703,Classic Cars,90,47,4230
1704,Classic Cars,90,38,3420
1705,Classic Cars,90,49,4410
1706,Classic Cars,90,35,3150
1707,Classic Cars,90,49,4410
1708,Classic Cars,90,28,2520
1709,Classic Cars,90,30,2700
1710,Classic Cars,90,39,3510
1711,Classic Cars,90,25,2250
1712,Classic Cars,90,40,3600
1713,Classic Cars,90,36,3240
1714,Classic Cars,90,76,6840
1715,Classic Cars,90,39,3510
1716,Classic Cars,35,44,1540
1717,Classic Cars,35,24,840
1718,Classic Cars,35,39,1365
1719,Classic Cars,35,21,735
1720,Classic Cars,35,30,1050
1721,Classic Cars,35,27,945
1722,Classic Cars,35,37,1295
1723,Classic Cars,35,42,1470
1724,Classic Cars,35,32,1120
1725,Classic Cars,35,42,1470
1726,Classic Cars,35,21,735
1727,Classic Cars,35,33,1155
1728,Classic Cars,35,49,1715
1729,Classic Cars,35,31,1085
1730,Classic Cars,35,38,1330
1731,Classic Cars,35,20,700
1732,Classic Cars,35,39,1365
1733,Classic Cars,35,48,1680
1734,Classic Cars,35,39,1365
1735,Classic Cars,35,30,1050
1736,Classic Cars,35,33,1155
1737,Classic Cars,35,36,1260
1738,Classic Cars,35,36,1260
1739,Classic Cars,35,45,1575
1740,Classic Cars,35,40,1400
1741,Classic Cars,35,46,1610
1742,Classic Cars,35,30,1050
1743,Classic Cars,35,31,1085
1744,Planes,68,49,3332
1745,Planes,68,41,2788
1746,Planes,68,35,2380
1747,Planes,68,27,1836
1748,Planes,68,23,1564
1749,Planes,68,21,1428
1750,Planes,68,34,2312
1751,Planes,68,22,1496
1752,Planes,68,48,3264
1753,Planes,68,43,2924
1754,Planes,68,32,2176
1755,Planes,68,20,1360
1756,Planes,68,24,1632
1757,Planes,68,40,2720
1758,Planes,68,30,2040
1759,Planes,68,21,1428
1760,Planes,68,25,1700
1761,Planes,68,34,2312
1762,Planes,68,48,3264
1763,Planes,68,55,3740
1764,Planes,68,25,1700
1765,Planes,68,38,2584
1766,Planes,68,39,2652
1767,Planes,68,28,1904
1768,Planes,68,24,1632
1769,Planes,68,21,1428
1770,Classic Cars,117,46,5382
1771,Classic Cars,117,25,2925
1772,Classic Cars,117,34,3978
1773,Classic Cars,117,25,2925
1774,Classic Cars,117,23,2691
1775,Classic Cars,117,20,2340
1776,Classic Cars,117,23,2691
1777,Classic Cars,117,42,4914
1778,Classic Cars,117,27,3159
1779,Classic Cars,117,33,3861
1780,Classic Cars,117,28,3276
1781,Classic Cars,117,43,5031
1782,Classic Cars,117,48,5616
1783,Classic Cars,117,48,5616
1784,Classic Cars,117,45,5265
1785,Classic Cars,117,43,5031
1786,Classic Cars,117,44,5148
1787,Classic Cars,117,24,2808
1788,Classic Cars,117,31,3627
1789,Classic Cars,117,44,5148
1790,Classic Cars,117,59,6903
1791,Classic Cars,117,55,6435
1792,Classic Cars,37,29,1073
1793,Classic Cars,37,39,1443
1794,Classic Cars,37,20,740
1795,Classic Cars,37,25,925
1796,Classic Cars,37,42,1554
1797,Classic Cars,37,36,1332
1798,Classic Cars,37,37,1369
1799,Classic Cars,37,30,1110
1800,Classic Cars,37,21,777
1801,Classic Cars,37,34,1258
1802,Classic Cars,37,42,1554
1803,Classic Cars,37,20,740
1804,Classic Cars,37,40,1480
1805,Classic Cars,37,34,1258
1806,Classic Cars,37,31,1147
1807,Classic Cars,37,36,1332
1808,Classic Cars,37,48,1776
1809,Classic Cars,37,33,1221
1810,Classic Cars,37,37,1369
1811,Classic Cars,37,27,999
1812,Classic Cars,37,39,1443
1813,Classic Cars,37,36,1332
1814,Classic Cars,37,36,1332
1815,Classic Cars,37,41,1517
1816,Classic Cars,37,37,1369
1817,Classic Cars,37,47,1739
1818,Classic Cars,37,15,555
1819,Vintage Cars,88,44,3872
1820,Vintage Cars,88,35,3080
1821,Vintage Cars,88,41,3608
1822,Vintage Cars,88,49,4312
1823,Vintage Cars,88,31,2728
1824,Vintage Cars,88,20,1760
1825,Vintage Cars,88,45,3960
1826,Vintage Cars,88,33,2904
1827,Vintage Cars,88,47,4136
1828,Vintage Cars,88,20,1760
1829,Vintage Cars,88,47,4136
1830,Vintage Cars,88,40,3520
1831,Vintage Cars,88,30,2640
1832,Vintage Cars,88,22,1936
1833,Vintage Cars,88,27,2376
1834,Vintage Cars,88,34,2992
1835,Vintage Cars,88,46,4048
1836,Vintage Cars,88,31,2728
1837,Vintage Cars,88,24,2112
1838,Vintage Cars,88,41,3608
1839,Vintage Cars,88,55,4840
1840,Vintage Cars,88,30,2640
1841,Vintage Cars,88,33,2904
1842,Vintage Cars,88,43,3784
1843,Vintage Cars,88,27,2376
1844,Vintage Cars,88,60,5280
1845,Classic Cars,85,27,2295
1846,Classic Cars,85,49,4165
1847,Classic Cars,85,31,2635
1848,Classic Cars,85,20,1700
1849,Classic Cars,85,24,2040
1850,Classic Cars,85,33,2805
1851,Classic Cars,85,32,2720
1852,Classic Cars,85,40,3400
1853,Classic Cars,85,27,2295
1854,Classic Cars,85,40,3400
1855,Classic Cars,85,26,2210
1856,Classic Cars,85,44,3740
1857,Classic Cars,85,33,2805
1858,Classic Cars,85,34,2890
1859,Classic Cars,85,48,4080
1860,Classic Cars,85,25,2125
1861,Classic Cars,85,39,3315
1862,Classic Cars,85,45,3825
1863,Classic Cars,85,24,2040
1864,Classic Cars,85,46,3910
1865,Classic Cars,85,44,3740
1866,Classic Cars,85,13,1105
1867,Classic Cars,85,35,2975
1868,Classic Cars,61,30,1830
1869,Classic Cars,61,34,2074
1870,Classic Cars,61,27,1647
1871,Classic Cars,61,30,1830
1872,Classic Cars,61,50,3050
1873,Classic Cars,61,34,2074
1874,Classic Cars,61,23,1403
1875,Classic Cars,61,48,2928
1876,Classic Cars,61,34,2074
1877,Classic Cars,61,48,2928
1878,Classic Cars,61,24,1464
1879,Classic Cars,61,47,2867
1880,Classic Cars,61,24,1464
1881,Classic Cars,61,47,2867
1882,Classic Cars,61,20,1220
1883,Classic Cars,61,20,1220
1884,Classic Cars,61,31,1891
1885,Classic Cars,61,38,2318
1886,Classic Cars,61,26,1586
1887,Classic Cars,61,25,1525
1888,Classic Cars,61,48,2928
1889,Classic Cars,61,44,2684
1890,Classic Cars,61,21,1281
1891,Classic Cars,61,46,2806
1892,Classic Cars,61,46,2806
1893,Classic Cars,61,55,3355
1894,Vintage Cars,65,31,2015
1895,Vintage Cars,65,20,1300
1896,Vintage Cars,65,29,1885
1897,Vintage Cars,65,33,2145
1898,Vintage Cars,65,34,2210
1899,Vintage Cars,65,32,2080
1900,Vintage Cars,65,27,1755
1901,Vintage Cars,65,21,1365
1902,Vintage Cars,65,27,1755
1903,Vintage Cars,65,36,2340
1904,Vintage Cars,65,43,2795
1905,Vintage Cars,65,25,1625
1906,Vintage Cars,65,46,2990
1907,Vintage Cars,65,24,1560
1908,Vintage Cars,65,39,2535
1909,Vintage Cars,65,31,2015
1910,Vintage Cars,65,22,1430
1911,Vintage Cars,65,47,3055
1912,Vintage Cars,65,20,1300
1913,Vintage Cars,65,29,1885
1914,Vintage Cars,65,38,2470
1915,Vintage Cars,65,34,2210
1916,Vintage Cars,65,46,2990
1917,Vintage Cars,65,35,2275
1918,Vintage Cars,65,34,2210
1919,Vintage Cars,65,38,2470
1920,Vintage Cars,65,18,1170
1921,Classic Cars,107,37,3959
1922,Classic Cars,107,43,4601
1923,Classic Cars,107,27,2889
1924,Classic Cars,107,30,3210
1925,Classic Cars,107,22,2354
1926,Classic Cars,107,49,5243
1927,Classic Cars,107,46,4922
1928,Classic Cars,107,48,5136
1929,Classic Cars,107,46,4922
1930,Classic Cars,107,48,5136
1931,Classic Cars,107,27,2889
1932,Classic Cars,107,43,4601
1933,Classic Cars,107,48,5136
1934,Classic Cars,107,41,4387
1935,Classic Cars,107,22,2354
1936,Classic Cars,107,46,4922
1937,Classic Cars,107,21,2247
1938,Classic Cars,107,31,3317
1939,Classic Cars,107,26,2782
1940,Classic Cars,107,20,2140
1941,Classic Cars,107,34,3638
1942,Classic Cars,107,43,4601
1943,Classic Cars,107,26,2782
1944,Vintage Cars,83,50,4150
1945,Vintage Cars,83,35,2905
1946,Vintage Cars,83,50,4150
1947,Vintage Cars,83,23,1909
1948,Vintage Cars,83,37,3071
1949,Vintage Cars,83,29,2407
1950,Vintage Cars,83,21,1743
1951,Vintage Cars,83,36,2988
1952,Vintage Cars,83,22,1826
1953,Vintage Cars,83,22,1826
1954,Vintage Cars,83,46,3818
1955,Vintage Cars,83,23,1909
1956,Vintage Cars,83,49,4067
1957,Vintage Cars,83,48,3984
1958,Vintage Cars,83,33,2739
1959,Vintage Cars,83,22,1826
1960,Vintage Cars,83,22,1826
1961,Vintage Cars,83,25,2075
1962,Vintage Cars,83,20,1660
1963,Vintage Cars,83,42,3486
1964,Vintage Cars,83,25,2075
1965,Vintage Cars,83,23,1909
1966,Vintage Cars,83,37,3071
1967,Vintage Cars,83,37,3071
1968,Vintage Cars,83,42,3486
1969,Vintage Cars,83,51,4233
1970,Classic Cars,140,40,5600
1971,Classic Cars,140,43,6020
1972,Classic Cars,140,47,6580
1973,Classic Cars,140,23,3220
1974,Classic Cars,140,35,4900
1975,Classic Cars,140,34,4760
1976,Classic Cars,140,25,3500
1977,Classic Cars,140,45,6300
1978,Classic Cars,140,47,6580
1979,Classic Cars,140,49,6860
1980,Classic Cars,140,40,5600
1981,Classic Cars,140,29,4060
1982,Classic Cars,140,39,5460
1983,Classic Cars,140,24,3360
1984,Classic Cars,140,25,3500
1985,Classic Cars,140,36,5040
1986,Classic Cars,140,50,7000
1987,Classic Cars,140,45,6300
1988,Classic Cars,140,26,3640
1989,Classic Cars,140,21,2940
1990,Classic Cars,140,42,5880
1991,Classic Cars,140,32,4480
1992,Classic Cars,140,31,4340
1993,Classic Cars,140,33,4620
1994,Classic Cars,140,45,6300
1995,Classic Cars,140,76,10640
1996,Classic Cars,140,70,9800
1997,Planes,68,50,3400
1998,Planes,68,28,1904
1999,Planes,68,50,3400
2000,Planes,68,28,1904
2001,Planes,68,44,2992
2002,Planes,68,27,1836
2003,Planes,68,30,2040
2004,Planes,68,43,2924
2005,Planes,68,29,1972
2006,Planes,68,48,3264
2007,Planes,68,33,2244
2008,Planes,68,40,2720
2009,Planes,68,48,3264
2010,Planes,68,41,2788
2011,Planes,68,21,1428
2012,Planes,68,32,2176
2013,Planes,68,43,2924
2014,Planes,68,30,2040
2015,Planes,68,35,2380
2016,Planes,68,45,3060
2017,Planes,68,34,2312
2018,Planes,68,26,1768
2019,Planes,68,39,2652
2020,Planes,68,41,2788
2021,Planes,68,41,2788
2022,Planes,68,64,4352
2023,Planes,68,18,1224
2024,Vintage Cars,41,49,2009
2025,Vintage Cars,41,48,1968
2026,Vintage Cars,41,46,1886
2027,Vintage Cars,41,26,1066
2028,Vintage Cars,41,37,1517
2029,Vintage Cars,41,35,1435
2030,Vintage Cars,41,23,943
2031,Vintage Cars,41,22,902
2032,Vintage Cars,41,39,1599
2033,Vintage Cars,41,44,1804
2034,Vintage Cars,41,27,1107
2035,Vintage Cars,41,46,1886
2036,Vintage Cars,41,33,1353
2037,Vintage Cars,41,33,1353
2038,Vintage Cars,41,24,984
2039,Vintage Cars,41,31,1271
2040,Vintage Cars,41,41,1681
2041,Vintage Cars,41,22,902
2042,Vintage Cars,41,46,1886
2043,Vintage Cars,41,43,1763
2044,Vintage Cars,41,15,615
2045,Vintage Cars,41,15,615
2046,Classic Cars,118,26,3068
2047,Classic Cars,118,44,5192
2048,Classic Cars,118,20,2360
2049,Classic Cars,118,40,4720
2050,Classic Cars,118,23,2714
2051,Classic Cars,118,24,2832
2052,Classic Cars,118,29,3422
2053,Classic Cars,118,49,5782
2054,Classic Cars,118,34,4012
2055,Classic Cars,118,28,3304
2056,Classic Cars,118,37,4366
2057,Classic Cars,118,45,5310
2058,Classic Cars,118,46,5428
2059,Classic Cars,118,22,2596
2060,Classic Cars,118,39,4602
2061,Classic Cars,118,27,3186
2062,Classic Cars,118,36,4248
2063,Classic Cars,118,38,4484
2064,Classic Cars,118,44,5192
2065,Classic Cars,118,31,3658
2066,Classic Cars,118,23,2714
2067,Classic Cars,118,22,2596
2068,Classic Cars,118,28,3304
2069,Classic Cars,118,21,2478
2070,Classic Cars,118,37,4366
2071,Classic Cars,118,31,3658
2072,Vintage Cars,97,25,2425
2073,Vintage Cars,97,26,2522
2074,Vintage Cars,97,34,3298
2075,Vintage Cars,97,29,2813
2076,Vintage Cars,97,20,1940
2077,Vintage Cars,97,42,4074
2078,Vintage Cars,97,22,2134
2079,Vintage Cars,97,47,4559
2080,Vintage Cars,97,20,1940
2081,Vintage Cars,97,33,3201
2082,Vintage Cars,97,39,3783
2083,Vintage Cars,97,33,3201
2084,Vintage Cars,97,40,3880
2085,Vintage Cars,97,46,4462
2086,Vintage Cars,97,48,4656
2087,Vintage Cars,97,21,2037
2088,Vintage Cars,97,45,4365
2089,Vintage Cars,97,33,3201
2090,Vintage Cars,97,44,4268
2091,Vintage Cars,97,33,3201
2092,Vintage Cars,97,39,3783
2093,Vintage Cars,97,39,3783
2094,Vintage Cars,97,41,3977
2095,Vintage Cars,97,40,3880
2096,Vintage Cars,97,33,3201
2097,Vintage Cars,97,28,2716
2098,Planes,72,26,1872
2099,Planes,72,29,2088
2100,Planes,72,46,3312
2101,Planes,72,33,2376
2102,Planes,72,48,3456
2103,Planes,72,40,2880
2104,Planes,72,23,1656
2105,Planes,72,40,2880
2106,Planes,72,37,2664
2107,Planes,72,24,1728
2108,Planes,72,27,1944
2109,Planes,72,21,1512
2110,Planes,72,23,1656
2111,Planes,72,44,3168
2112,Planes,72,35,2520
2113,Planes,72,43,3096
2114,Planes,72,40,2880
2115,Planes,72,35,2520
2116,Planes,72,25,1800
2117,Planes,72,43,3096
2118,Planes,72,50,3600
2119,Planes,72,45,3240
2120,Planes,72,52,3744
2121,Planes,72,48,3456
2122,Classic Cars,80,31,2480
2123,Classic Cars,80,29,2320
2124,Classic Cars,80,23,1840
2125,Classic Cars,80,31,2480
2126,Classic Cars,80,23,1840
2127,Classic Cars,80,24,1920
2128,Classic Cars,80,28,2240
2129,Classic Cars,80,44,3520
2130,Classic Cars,80,22,1760
2131,Classic Cars,80,46,3680
2132,Classic Cars,80,22,1760
2133,Classic Cars,80,38,3040
2134,Classic Cars,80,47,3760
2135,Classic Cars,80,48,3840
2136,Classic Cars,80,40,3200
2137,Classic Cars,80,32,2560
2138,Classic Cars,80,49,3920
2139,Classic Cars,80,43,3440
2140,Classic Cars,80,41,3280
2141,Classic Cars,80,30,2400
2142,Classic Cars,80,28,2240
2143,Classic Cars,80,43,3440
2144,Classic Cars,80,41,3280
2145,Classic Cars,80,30,2400
2146,Trucks and Buses,96,31,2976
2147,Trucks and Buses,96,32,3072
2148,Trucks and Buses,96,43,4128
2149,Trucks and Buses,96,26,2496
2150,Trucks and Buses,96,27,2592
2151,Trucks and Buses,96,24,2304
2152,Trucks and Buses,96,22,2112
2153,Trucks and Buses,96,46,4416
2154,Trucks and Buses,96,37,3552
2155,Trucks and Buses,96,49,4704
2156,Trucks and Buses,96,21,2016
2157,Trucks and Buses,96,25,2400
2158,Trucks and Buses,96,37,3552
2159,Trucks and Buses,96,45,4320
2160,Trucks and Buses,96,32,3072
2161,Trucks and Buses,96,29,2784
2162,Trucks and Buses,96,26,2496
2163,Trucks and Buses,96,28,2688
2164,Trucks and Buses,96,27,2592
2165,Trucks and Buses,96,20,1920
2166,Trucks and Buses,96,44,4224
2167,Trucks and Buses,96,42,4032
2168,Trucks and Buses,96,41,3936
2169,Trucks and Buses,96,26,2496
2170,Trucks and Buses,96,26,2496
2171,Trucks and Buses,96,26,2496
2172,Trucks and Buses,96,41,3936
2173,Motorcycles,99,20,1980
2174,Motorcycles,99,22,2178
2175,Motorcycles,99,23,2277
2176,Motorcycles,99,33,3267
2177,Motorcycles,99,28,2772
2178,Motorcycles,99,44,4356
2179,Motorcycles,99,46,4554
2180,Motorcycles,99,21,2079
2181,Motorcycles,99,41,4059
2182,Motorcycles,99,31,3069
2183,Motorcycles,99,31,3069
2184,Motorcycles,99,23,2277
2185,Motorcycles,99,37,3663
2186,Motorcycles,99,26,2574
2187,Motorcycles,99,24,2376
2188,Motorcycles,99,47,4653
2189,Motorcycles,99,45,4455
2190,Motorcycles,99,55,5445
2191,Motorcycles,99,46,4554
2192,Motorcycles,99,50,4950
2193,Motorcycles,99,37,3663
2194,Motorcycles,99,44,4356
2195,Motorcycles,99,49,4851
2196,Motorcycles,99,45,4455
2197,Motorcycles,40,27,1080
2198,Motorcycles,40,31,1240
2199,Motorcycles,40,33,1320
2200,Motorcycles,40,31,1240
2201,Motorcycles,40,35,1400
2202,Motorcycles,40,26,1040
2203,Motorcycles,40,34,1360
2204,Motorcycles,40,46,1840
2205,Motorcycles,40,41,1640
2206,Motorcycles,40,43,1720
2207,Motorcycles,40,26,1040
2208,Motorcycles,40,36,1440
2209,Motorcycles,40,20,800
2210,Motorcycles,40,27,1080
2211,Motorcycles,40,37,1480
2212,Motorcycles,40,24,960
2213,Motorcycles,40,36,1440
2214,Motorcycles,40,29,1160
2215,Motorcycles,40,28,1120
2216,Motorcycles,40,29,1160
2217,Motorcycles,40,38,1520
2218,Motorcycles,40,48,1920
2219,Motorcycles,40,40,1600
2220,Motorcycles,40,41,1640
2221,Motorcycles,40,30,1200
2222,Trucks and Buses,54,35,1890
2223,Trucks and Buses,54,28,1512
2224,Trucks and Buses,54,45,2430
2225,Trucks and Buses,54,24,1296
2226,Trucks and Buses,54,41,2214
2227,Trucks and Buses,54,48,2592
2228,Trucks and Buses,54,50,2700
2229,Trucks and Buses,54,33,1782
2230,Trucks and Buses,54,32,1728
2231,Trucks and Buses,54,27,1458
2232,Trucks and Buses,54,35,1890
2233,Trucks and Buses,54,23,1242
2234,Trucks and Buses,54,35,1890
2235,Trucks and Buses,54,40,2160
2236,Trucks and Buses,54,35,1890
2237,Trucks and Buses,54,31,1674
2238,Trucks and Buses,54,50,2700
2239,Trucks and Buses,54,40,2160
2240,Trucks and Buses,54,38,2052
2241,Trucks and Buses,54,38,2052
2242,Trucks and Buses,54,40,2160
2243,Trucks and Buses,54,33,1782
2244,Trucks and Buses,54,36,1944
2245,Trucks and Buses,54,20,1080
2246,Trucks and Buses,54,32,1728
2247,Trucks and Buses,54,36,1944
2248,Trucks and Buses,54,19,1026
2249,Trucks and Buses,54,11,594
2250,Trains,62,49,3038
2251,Trains,62,27,1674
2252,Trains,62,29,1798
2253,Trains,62,42,2604
2254,Trains,62,33,2046
2255,Trains,62,44,2728
2256,Trains,62,22,1364
2257,Trains,62,48,2976
2258,Trains,62,33,2046
2259,Trains,62,45,2790
2260,Trains,62,20,1240
2261,Trains,62,46,2852
2262,Trains,62,40,2480
2263,Trains,62,45,2790
2264,Trains,62,36,2232
2265,Trains,62,31,1922
2266,Trains,62,46,2852
2267,Trains,62,35,2170
2268,Trains,62,28,1736
2269,Trains,62,31,1922
2270,Trains,62,27,1674
2271,Trains,62,22,1364
2272,Trains,62,30,1860
2273,Trains,62,44,2728
2274,Trains,62,30,1860
2275,Trains,62,24,1488
2276,Trucks and Buses,64,45,2880
2277,Trucks and Buses,64,23,1472
2278,Trucks and Buses,64,26,1664
2279,Trucks and Buses,64,28,1792
2280,Trucks and Buses,64,49,3136
2281,Trucks and Buses,64,49,3136
2282,Trucks and Buses,64,29,1856
2283,Trucks and Buses,64,49,3136
2284,Trucks and Buses,64,39,2496
2285,Trucks and Buses,64,36,2304
2286,Trucks and Buses,64,39,2496
2287,Trucks and Buses,64,30,1920
2288,Trucks and Buses,64,44,2816
2289,Trucks and Buses,64,20,1280
2290,Trucks and Buses,64,21,1344
2291,Trucks and Buses,64,36,2304
2292,Trucks and Buses,64,32,2048
2293,Trucks and Buses,64,36,2304
2294,Trucks and Buses,64,34,2176
2295,Trucks and Buses,64,48,3072
2296,Trucks and Buses,64,33,2112
2297,Trucks and Buses,64,31,1984
2298,Trucks and Buses,64,36,2304
2299,Trucks and Buses,64,25,1600
2300,Trucks and Buses,64,48,3072
2301,Trucks and Buses,64,27,1728
2302,Trucks and Buses,64,44,2816
2303,Vintage Cars,68,33,2244
2304,Vintage Cars,68,29,1972
2305,Vintage Cars,68,49,3332
2306,Vintage Cars,68,20,1360
2307,Vintage Cars,68,31,2108
2308,Vintage Cars,68,39,2652
2309,Vintage Cars,68,20,1360
2310,Vintage Cars,68,34,2312
2311,Vintage Cars,68,50,3400
2312,Vintage Cars,68,40,2720
2313,Vintage Cars,68,28,1904
2314,Vintage Cars,68,50,3400
2315,Vintage Cars,68,28,1904
2316,Vintage Cars,68,46,3128
2317,Vintage Cars,68,24,1632
2318,Vintage Cars,68,24,1632
2319,Vintage Cars,68,39,2652
2320,Vintage Cars,68,40,2720
2321,Vintage Cars,68,49,3332
2322,Vintage Cars,68,44,2992
2323,Vintage Cars,68,35,2380
2324,Vintage Cars,68,22,1496
2325,Vintage Cars,68,62,4216
2326,Vintage Cars,68,26,1768
2327,Motorcycles,102,31,3162
2328,Motorcycles,102,25,2550
2329,Motorcycles,102,30,3060
2330,Motorcycles,102,27,2754
2331,Motorcycles,102,23,2346
2332,Motorcycles,102,34,3468
2333,Motorcycles,102,22,2244
2334,Motorcycles,102,42,4284
2335,Motorcycles,102,37,3774
2336,Motorcycles,102,30,3060
2337,Motorcycles,102,27,2754
2338,Motorcycles,102,25,2550
2339,Motorcycles,102,34,3468
2340,Motorcycles,102,38,3876
2341,Motorcycles,102,26,2652
2342,Motorcycles,102,38,3876
2343,Motorcycles,102,50,5100
2344,Motorcycles,102,22,2244
2345,Motorcycles,102,32,3264
2346,Motorcycles,102,31,3162
2347,Motorcycles,102,40,4080
2348,Motorcycles,102,22,2244
2349,Motorcycles,102,41,4182
2350,Motorcycles,102,45,4590
2351,Motorcycles,102,45,4590
2352,Vintage Cars,43,39,1677
2353,Vintage Cars,43,49,2107
2354,Vintage Cars,43,27,1161
2355,Vintage Cars,43,34,1462
2356,Vintage Cars,43,20,860
2357,Vintage Cars,43,48,2064
2358,Vintage Cars,43,29,1247
2359,Vintage Cars,43,43,1849
2360,Vintage Cars,43,41,1763
2361,Vintage Cars,43,41,1763
2362,Vintage Cars,43,36,1548
2363,Vintage Cars,43,49,2107
2364,Vintage Cars,43,38,1634
2365,Vintage Cars,43,33,1419
2366,Vintage Cars,43,26,1118
2367,Vintage Cars,43,47,2021
2368,Vintage Cars,43,34,1462
2369,Vintage Cars,43,34,1462
2370,Vintage Cars,43,40,1720
2371,Vintage Cars,43,40,1720
2372,Vintage Cars,43,33,1419
2373,Vintage Cars,43,49,2107
2374,Vintage Cars,43,27,1161
2375,Vintage Cars,43,49,2107
2376,Vintage Cars,43,56,2408
2377,Vintage Cars,43,37,1591
2378,Trucks and Buses,115,33,3795
2379,Trucks and Buses,115,27,3105
2380,Trucks and Buses,115,46,5290
2381,Trucks and Buses,115,44,5060
2382,Trucks and Buses,115,26,2990
2383,Trucks and Buses,115,48,5520
2384,Trucks and Buses,115,23,2645
2385,Trucks and Buses,115,45,5175
2386,Trucks and Buses,115,49,5635
2387,Trucks and Buses,115,28,3220
2388,Trucks and Buses,115,37,4255
2389,Trucks and Buses,115,34,3910
2390,Trucks and Buses,115,22,2530
2391,Trucks and Buses,115,29,3335
2392,Trucks and Buses,115,34,3910
2393,Trucks and Buses,115,38,4370
2394,Trucks and Buses,115,41,4715
2395,Trucks and Buses,115,42,4830
2396,Trucks and Buses,115,28,3220
2397,Trucks and Buses,115,38,4370
2398,Trucks and Buses,115,23,2645
2399,Trucks and Buses,115,31,3565
2400,Trucks and Buses,115,46,5290
2401,Trucks and Buses,115,48,5520
2402,Trucks and Buses,115,29,3335
2403,Trucks and Buses,115,46,5290
2404,Trucks and Buses,115,26,2990
2405,Trucks and Buses,115,18,2070
2406,Trains,58,32,1856
2407,Trains,58,21,1218
2408,Trains,58,46,2668
2409,Trains,58,42,2436
2410,Trains,58,31,1798
2411,Trains,58,38,2204
2412,Trains,58,38,2204
2413,Trains,58,20,1160
2414,Trains,58,46,2668
2415,Trains,58,30,1740
2416,Trains,58,30,1740
2417,Trains,58,43,2494
2418,Trains,58,49,2842
2419,Trains,58,43,2494
2420,Trains,58,37,2146
2421,Trains,58,35,2030
2422,Trains,58,34,1972
2423,Trains,58,38,2204
2424,Trains,58,44,2552
2425,Trains,58,21,1218
2426,Trains,58,44,2552
2427,Trains,58,25,1450
2428,Trains,58,24,1392
2429,Trains,58,38,2204
2430,Trains,58,45,2610
2431,Trains,58,51,2958
2432,Motorcycles,81,34,2754
2433,Motorcycles,81,44,3564
2434,Motorcycles,81,44,3564
2435,Motorcycles,81,38,3078
2436,Motorcycles,81,31,2511
2437,Motorcycles,81,48,3888
2438,Motorcycles,81,21,1701
2439,Motorcycles,81,40,3240
2440,Motorcycles,81,40,3240
2441,Motorcycles,81,50,4050
2442,Motorcycles,81,20,1620
2443,Motorcycles,81,48,3888
2444,Motorcycles,81,47,3807
2445,Motorcycles,81,21,1701
2446,Motorcycles,81,39,3159
2447,Motorcycles,81,44,3564
2448,Motorcycles,81,28,2268
2449,Motorcycles,81,45,3645
2450,Motorcycles,81,20,1620
2451,Motorcycles,81,38,3078
2452,Motorcycles,81,26,2106
2453,Motorcycles,81,44,3564
2454,Motorcycles,81,49,3969
2455,Motorcycles,81,22,1782
2456,Motorcycles,81,31,2511
2457,Ships,66,41,2706
2458,Ships,66,25,1650
2459,Ships,66,31,2046
2460,Ships,66,41,2706
2461,Ships,66,43,2838
2462,Ships,66,43,2838
2463,Ships,66,24,1584
2464,Ships,66,21,1386
2465,Ships,66,23,1518
2466,Ships,66,38,2508
2467,Ships,66,31,2046
2468,Ships,66,36,2376
2469,Ships,66,36,2376
2470,Ships,66,34,2244
2471,Ships,66,21,1386
2472,Ships,66,45,2970
2473,Ships,66,26,1716
2474,Ships,66,50,3300
2475,Ships,66,41,2706
2476,Ships,66,39,2574
2477,Ships,66,22,1452
2478,Ships,66,46,3036
2479,Ships,66,44,2904
2480,Ships,66,25,1650
2481,Ships,66,39,2574
2482,Ships,66,37,2442
2483,Planes,91,31,2821
2484,Planes,91,47,4277
2485,Planes,91,24,2184
2486,Planes,91,36,3276
2487,Planes,91,48,4368
2488,Planes,91,28,2548
2489,Planes,91,48,4368
2490,Planes,91,21,1911
2491,Planes,91,25,2275
2492,Planes,91,25,2275
2493,Planes,91,31,2821
2494,Planes,91,40,3640
2495,Planes,91,32,2912
2496,Planes,91,24,2184
2497,Planes,91,42,3822
2498,Planes,91,21,1911
2499,Planes,91,34,3094
2500,Planes,91,27,2457
2501,Planes,91,30,2730
2502,Planes,91,39,3549
2503,Planes,91,20,1820
2504,Planes,91,37,3367
2505,Planes,91,46,4186
2506,Planes,91,47,4277
2507,Planes,91,11,1001
2508,Planes,91,23,2093
